v, examples/data/pdbbind_sample/3umw/3umw_pocket.pdb, examples/data/pdbbind_sample/3umw/3umw_ligand.sdf
v, examples/data/pdbbind_sample/3unj/3unj_pocket.pdb, examples/data/pdbbind_sample/3unj/3unj_ligand.sdf
v, examples/data/pdbbind_sample/3vnt/3vnt_pocket.pdb, examples/data/pdbbind_sample/3vnt/3vnt_ligand.sdf
v, examples/data/pdbbind_sample/3vsx/3vsx_pocket.pdb, examples/data/pdbbind_sample/3vsx/3vsx_ligand.sdf
v, examples/data/pdbbind_sample/3w2t/3w2t_pocket.pdb, examples/data/pdbbind_sample/3w2t/3w2t_ligand.sdf
v, examples/data/pdbbind_sample/3wcb/3wcb_pocket.pdb, examples/data/pdbbind_sample/3wcb/3wcb_ligand.sdf
v, examples/data/pdbbind_sample/3wkd/3wkd_pocket.pdb, examples/data/pdbbind_sample/3wkd/3wkd_ligand.sdf
v, examples/data/pdbbind_sample/3wuv/3wuv_pocket.pdb, examples/data/pdbbind_sample/3wuv/3wuv_ligand.sdf
v, examples/data/pdbbind_sample/3zjt/3zjt_pocket.pdb, examples/data/pdbbind_sample/3zjt/3zjt_ligand.sdf
v, examples/data/pdbbind_sample/3zrk/3zrk_pocket.pdb, examples/data/pdbbind_sample/3zrk/3zrk_ligand.sdf
v, examples/data/pdbbind_sample/3zw3/3zw3_pocket.pdb, examples/data/pdbbind_sample/3zw3/3zw3_ligand.sdf
v, examples/data/pdbbind_sample/3zy5/3zy5_pocket.pdb, examples/data/pdbbind_sample/3zy5/3zy5_ligand.sdf
v, examples/data/pdbbind_sample/4abj/4abj_pocket.pdb, examples/data/pdbbind_sample/4abj/4abj_ligand.sdf
v, examples/data/pdbbind_sample/4anx/4anx_pocket.pdb, examples/data/pdbbind_sample/4anx/4anx_ligand.sdf
v, examples/data/pdbbind_sample/4aqc/4aqc_pocket.pdb, examples/data/pdbbind_sample/4aqc/4aqc_ligand.sdf
v, examples/data/pdbbind_sample/4b6c/4b6c_pocket.pdb, examples/data/pdbbind_sample/4b6c/4b6c_ligand.sdf
v, examples/data/pdbbind_sample/4b95/4b95_pocket.pdb, examples/data/pdbbind_sample/4b95/4b95_ligand.sdf
v, examples/data/pdbbind_sample/4bfp/4bfp_pocket.pdb, examples/data/pdbbind_sample/4bfp/4bfp_ligand.sdf
v, examples/data/pdbbind_sample/4bgm/4bgm_pocket.pdb, examples/data/pdbbind_sample/4bgm/4bgm_ligand.sdf
v, examples/data/pdbbind_sample/4bpj/4bpj_pocket.pdb, examples/data/pdbbind_sample/4bpj/4bpj_ligand.sdf
v, examples/data/pdbbind_sample/4cbt/4cbt_pocket.pdb, examples/data/pdbbind_sample/4cbt/4cbt_ligand.sdf
v, examples/data/pdbbind_sample/4ce1/4ce1_pocket.pdb, examples/data/pdbbind_sample/4ce1/4ce1_ligand.sdf
v, examples/data/pdbbind_sample/4cwb/4cwb_pocket.pdb, examples/data/pdbbind_sample/4cwb/4cwb_ligand.sdf
v, examples/data/pdbbind_sample/4deh/4deh_pocket.pdb, examples/data/pdbbind_sample/4deh/4deh_ligand.sdf
v, examples/data/pdbbind_sample/4dkt/4dkt_pocket.pdb, examples/data/pdbbind_sample/4dkt/4dkt_ligand.sdf
v, examples/data/pdbbind_sample/4dr9/4dr9_pocket.pdb, examples/data/pdbbind_sample/4dr9/4dr9_ligand.sdf
v, examples/data/pdbbind_sample/4dx9/4dx9_pocket.pdb, examples/data/pdbbind_sample/4dx9/4dx9_ligand.sdf
v, examples/data/pdbbind_sample/4ebw/4ebw_pocket.pdb, examples/data/pdbbind_sample/4ebw/4ebw_ligand.sdf
v, examples/data/pdbbind_sample/4ef4/4ef4_pocket.pdb, examples/data/pdbbind_sample/4ef4/4ef4_ligand.sdf
v, examples/data/pdbbind_sample/4ele/4ele_pocket.pdb, examples/data/pdbbind_sample/4ele/4ele_ligand.sdf
v, examples/data/pdbbind_sample/4emt/4emt_pocket.pdb, examples/data/pdbbind_sample/4emt/4emt_ligand.sdf
v, examples/data/pdbbind_sample/4eoi/4eoi_pocket.pdb, examples/data/pdbbind_sample/4eoi/4eoi_ligand.sdf
v, examples/data/pdbbind_sample/4esi/4esi_pocket.pdb, examples/data/pdbbind_sample/4esi/4esi_ligand.sdf
v, examples/data/pdbbind_sample/4f65/4f65_pocket.pdb, examples/data/pdbbind_sample/4f65/4f65_ligand.sdf
v, examples/data/pdbbind_sample/4fea/4fea_pocket.pdb, examples/data/pdbbind_sample/4fea/4fea_ligand.sdf
v, examples/data/pdbbind_sample/4g31/4g31_pocket.pdb, examples/data/pdbbind_sample/4g31/4g31_ligand.sdf
v, examples/data/pdbbind_sample/4g8o/4g8o_pocket.pdb, examples/data/pdbbind_sample/4g8o/4g8o_ligand.sdf
v, examples/data/pdbbind_sample/4gby/4gby_pocket.pdb, examples/data/pdbbind_sample/4gby/4gby_ligand.sdf
v, examples/data/pdbbind_sample/4gjc/4gjc_pocket.pdb, examples/data/pdbbind_sample/4gjc/4gjc_ligand.sdf
v, examples/data/pdbbind_sample/4gng/4gng_pocket.pdb, examples/data/pdbbind_sample/4gng/4gng_ligand.sdf
v, examples/data/pdbbind_sample/4gs8/4gs8_pocket.pdb, examples/data/pdbbind_sample/4gs8/4gs8_ligand.sdf
v, examples/data/pdbbind_sample/4gw5/4gw5_pocket.pdb, examples/data/pdbbind_sample/4gw5/4gw5_ligand.sdf
v, examples/data/pdbbind_sample/4h1j/4h1j_pocket.pdb, examples/data/pdbbind_sample/4h1j/4h1j_ligand.sdf
v, examples/data/pdbbind_sample/4hlf/4hlf_pocket.pdb, examples/data/pdbbind_sample/4hlf/4hlf_ligand.sdf
v, examples/data/pdbbind_sample/4hv3/4hv3_pocket.pdb, examples/data/pdbbind_sample/4hv3/4hv3_ligand.sdf
v, examples/data/pdbbind_sample/4hvi/4hvi_pocket.pdb, examples/data/pdbbind_sample/4hvi/4hvi_ligand.sdf
v, examples/data/pdbbind_sample/4i06/4i06_pocket.pdb, examples/data/pdbbind_sample/4i06/4i06_ligand.sdf
v, examples/data/pdbbind_sample/4i60/4i60_pocket.pdb, examples/data/pdbbind_sample/4i60/4i60_ligand.sdf
v, examples/data/pdbbind_sample/4iax/4iax_pocket.pdb, examples/data/pdbbind_sample/4iax/4iax_ligand.sdf
v, examples/data/pdbbind_sample/4j3i/4j3i_pocket.pdb, examples/data/pdbbind_sample/4j3i/4j3i_ligand.sdf
v, examples/data/pdbbind_sample/4j7i/4j7i_pocket.pdb, examples/data/pdbbind_sample/4j7i/4j7i_ligand.sdf
v, examples/data/pdbbind_sample/4jr3/4jr3_pocket.pdb, examples/data/pdbbind_sample/4jr3/4jr3_ligand.sdf
v, examples/data/pdbbind_sample/4jt9/4jt9_pocket.pdb, examples/data/pdbbind_sample/4jt9/4jt9_ligand.sdf
v, examples/data/pdbbind_sample/4jx7/4jx7_pocket.pdb, examples/data/pdbbind_sample/4jx7/4jx7_ligand.sdf
v, examples/data/pdbbind_sample/4k1e/4k1e_pocket.pdb, examples/data/pdbbind_sample/4k1e/4k1e_ligand.sdf
v, examples/data/pdbbind_sample/4l0l/4l0l_pocket.pdb, examples/data/pdbbind_sample/4l0l/4l0l_ligand.sdf
v, examples/data/pdbbind_sample/4l0v/4l0v_pocket.pdb, examples/data/pdbbind_sample/4l0v/4l0v_ligand.sdf
v, examples/data/pdbbind_sample/4l7n/4l7n_pocket.pdb, examples/data/pdbbind_sample/4l7n/4l7n_ligand.sdf
v, examples/data/pdbbind_sample/4lil/4lil_pocket.pdb, examples/data/pdbbind_sample/4lil/4lil_ligand.sdf
v, examples/data/pdbbind_sample/4lwc/4lwc_pocket.pdb, examples/data/pdbbind_sample/4lwc/4lwc_ligand.sdf
v, examples/data/pdbbind_sample/4lxa/4lxa_pocket.pdb, examples/data/pdbbind_sample/4lxa/4lxa_ligand.sdf
v, examples/data/pdbbind_sample/4m1d/4m1d_pocket.pdb, examples/data/pdbbind_sample/4m1d/4m1d_ligand.sdf
v, examples/data/pdbbind_sample/4mk0/4mk0_pocket.pdb, examples/data/pdbbind_sample/4mk0/4mk0_ligand.sdf
v, examples/data/pdbbind_sample/4mnv/4mnv_pocket.pdb, examples/data/pdbbind_sample/4mnv/4mnv_ligand.sdf
v, examples/data/pdbbind_sample/4n84/4n84_pocket.pdb, examples/data/pdbbind_sample/4n84/4n84_ligand.sdf
v, examples/data/pdbbind_sample/4nrb/4nrb_pocket.pdb, examples/data/pdbbind_sample/4nrb/4nrb_ligand.sdf
v, examples/data/pdbbind_sample/4nru/4nru_pocket.pdb, examples/data/pdbbind_sample/4nru/4nru_ligand.sdf
v, examples/data/pdbbind_sample/4o12/4o12_pocket.pdb, examples/data/pdbbind_sample/4o12/4o12_ligand.sdf
v, examples/data/pdbbind_sample/4o4g/4o4g_pocket.pdb, examples/data/pdbbind_sample/4o4g/4o4g_ligand.sdf
v, examples/data/pdbbind_sample/4ob2/4ob2_pocket.pdb, examples/data/pdbbind_sample/4ob2/4ob2_ligand.sdf
v, examples/data/pdbbind_sample/4oel/4oel_pocket.pdb, examples/data/pdbbind_sample/4oel/4oel_ligand.sdf
v, examples/data/pdbbind_sample/4oyt/4oyt_pocket.pdb, examples/data/pdbbind_sample/4oyt/4oyt_ligand.sdf
v, examples/data/pdbbind_sample/4pde/4pde_pocket.pdb, examples/data/pdbbind_sample/4pde/4pde_ligand.sdf
v, examples/data/pdbbind_sample/4pgd/4pgd_pocket.pdb, examples/data/pdbbind_sample/4pgd/4pgd_ligand.sdf
v, examples/data/pdbbind_sample/4pgh/4pgh_pocket.pdb, examples/data/pdbbind_sample/4pgh/4pgh_ligand.sdf
v, examples/data/pdbbind_sample/4pl6/4pl6_pocket.pdb, examples/data/pdbbind_sample/4pl6/4pl6_ligand.sdf
v, examples/data/pdbbind_sample/4pni/4pni_pocket.pdb, examples/data/pdbbind_sample/4pni/4pni_ligand.sdf
v, examples/data/pdbbind_sample/4po7/4po7_pocket.pdb, examples/data/pdbbind_sample/4po7/4po7_ligand.sdf
v, examples/data/pdbbind_sample/4prn/4prn_pocket.pdb, examples/data/pdbbind_sample/4prn/4prn_ligand.sdf
v, examples/data/pdbbind_sample/4pyo/4pyo_pocket.pdb, examples/data/pdbbind_sample/4pyo/4pyo_ligand.sdf
v, examples/data/pdbbind_sample/4q6f/4q6f_pocket.pdb, examples/data/pdbbind_sample/4q6f/4q6f_ligand.sdf
v, examples/data/pdbbind_sample/4qip/4qip_pocket.pdb, examples/data/pdbbind_sample/4qip/4qip_ligand.sdf
v, examples/data/pdbbind_sample/4qmq/4qmq_pocket.pdb, examples/data/pdbbind_sample/4qmq/4qmq_ligand.sdf
v, examples/data/pdbbind_sample/4qmx/4qmx_pocket.pdb, examples/data/pdbbind_sample/4qmx/4qmx_ligand.sdf
v, examples/data/pdbbind_sample/4qr4/4qr4_pocket.pdb, examples/data/pdbbind_sample/4qr4/4qr4_ligand.sdf
v, examples/data/pdbbind_sample/4qsw/4qsw_pocket.pdb, examples/data/pdbbind_sample/4qsw/4qsw_ligand.sdf
v, examples/data/pdbbind_sample/4qw7/4qw7_pocket.pdb, examples/data/pdbbind_sample/4qw7/4qw7_ligand.sdf
v, examples/data/pdbbind_sample/4rcd/4rcd_pocket.pdb, examples/data/pdbbind_sample/4rcd/4rcd_ligand.sdf
v, examples/data/pdbbind_sample/4rn2/4rn2_pocket.pdb, examples/data/pdbbind_sample/4rn2/4rn2_ligand.sdf
v, examples/data/pdbbind_sample/4rt1/4rt1_pocket.pdb, examples/data/pdbbind_sample/4rt1/4rt1_ligand.sdf
v, examples/data/pdbbind_sample/4tk4/4tk4_pocket.pdb, examples/data/pdbbind_sample/4tk4/4tk4_ligand.sdf
v, examples/data/pdbbind_sample/4tkg/4tkg_pocket.pdb, examples/data/pdbbind_sample/4tkg/4tkg_ligand.sdf
v, examples/data/pdbbind_sample/4tx6/4tx6_pocket.pdb, examples/data/pdbbind_sample/4tx6/4tx6_ligand.sdf
v, examples/data/pdbbind_sample/4tyt/4tyt_pocket.pdb, examples/data/pdbbind_sample/4tyt/4tyt_ligand.sdf
v, examples/data/pdbbind_sample/4tzm/4tzm_pocket.pdb, examples/data/pdbbind_sample/4tzm/4tzm_ligand.sdf
v, examples/data/pdbbind_sample/4u0i/4u0i_pocket.pdb, examples/data/pdbbind_sample/4u0i/4u0i_ligand.sdf
v, examples/data/pdbbind_sample/4uau/4uau_pocket.pdb, examples/data/pdbbind_sample/4uau/4uau_ligand.sdf
v, examples/data/pdbbind_sample/4ud7/4ud7_pocket.pdb, examples/data/pdbbind_sample/4ud7/4ud7_ligand.sdf
v, examples/data/pdbbind_sample/4uff/4uff_pocket.pdb, examples/data/pdbbind_sample/4uff/4uff_ligand.sdf
v, examples/data/pdbbind_sample/4uiv/4uiv_pocket.pdb, examples/data/pdbbind_sample/4uiv/4uiv_ligand.sdf
v, examples/data/pdbbind_sample/4umq/4umq_pocket.pdb, examples/data/pdbbind_sample/4umq/4umq_ligand.sdf
v, examples/data/pdbbind_sample/4uva/4uva_pocket.pdb, examples/data/pdbbind_sample/4uva/4uva_ligand.sdf
v, examples/data/pdbbind_sample/4uvb/4uvb_pocket.pdb, examples/data/pdbbind_sample/4uvb/4uvb_ligand.sdf
v, examples/data/pdbbind_sample/4w5a/4w5a_pocket.pdb, examples/data/pdbbind_sample/4w5a/4w5a_ligand.sdf
v, examples/data/pdbbind_sample/4wcf/4wcf_pocket.pdb, examples/data/pdbbind_sample/4wcf/4wcf_ligand.sdf
v, examples/data/pdbbind_sample/4wwp/4wwp_pocket.pdb, examples/data/pdbbind_sample/4wwp/4wwp_ligand.sdf
v, examples/data/pdbbind_sample/4x47/4x47_pocket.pdb, examples/data/pdbbind_sample/4x47/4x47_ligand.sdf
v, examples/data/pdbbind_sample/4xg3/4xg3_pocket.pdb, examples/data/pdbbind_sample/4xg3/4xg3_ligand.sdf
v, examples/data/pdbbind_sample/4xnw/4xnw_pocket.pdb, examples/data/pdbbind_sample/4xnw/4xnw_ligand.sdf
v, examples/data/pdbbind_sample/4y32/4y32_pocket.pdb, examples/data/pdbbind_sample/4y32/4y32_ligand.sdf
v, examples/data/pdbbind_sample/4y73/4y73_pocket.pdb, examples/data/pdbbind_sample/4y73/4y73_ligand.sdf
v, examples/data/pdbbind_sample/4y8y/4y8y_pocket.pdb, examples/data/pdbbind_sample/4y8y/4y8y_ligand.sdf
v, examples/data/pdbbind_sample/4ybt/4ybt_pocket.pdb, examples/data/pdbbind_sample/4ybt/4ybt_ligand.sdf
v, examples/data/pdbbind_sample/4ydg/4ydg_pocket.pdb, examples/data/pdbbind_sample/4ydg/4ydg_ligand.sdf
v, examples/data/pdbbind_sample/4ym4/4ym4_pocket.pdb, examples/data/pdbbind_sample/4ym4/4ym4_ligand.sdf
v, examples/data/pdbbind_sample/4yw6/4yw6_pocket.pdb, examples/data/pdbbind_sample/4yw6/4yw6_ligand.sdf
v, examples/data/pdbbind_sample/4ywa/4ywa_pocket.pdb, examples/data/pdbbind_sample/4ywa/4ywa_ligand.sdf
v, examples/data/pdbbind_sample/4z0u/4z0u_pocket.pdb, examples/data/pdbbind_sample/4z0u/4z0u_ligand.sdf
v, examples/data/pdbbind_sample/4z22/4z22_pocket.pdb, examples/data/pdbbind_sample/4z22/4z22_ligand.sdf
v, examples/data/pdbbind_sample/4zim/4zim_pocket.pdb, examples/data/pdbbind_sample/4zim/4zim_ligand.sdf
v, examples/data/pdbbind_sample/4zyy/4zyy_pocket.pdb, examples/data/pdbbind_sample/4zyy/4zyy_ligand.sdf
v, examples/data/pdbbind_sample/5a2j/5a2j_pocket.pdb, examples/data/pdbbind_sample/5a2j/5a2j_ligand.sdf
v, examples/data/pdbbind_sample/5a4e/5a4e_pocket.pdb, examples/data/pdbbind_sample/5a4e/5a4e_ligand.sdf
v, examples/data/pdbbind_sample/5a7c/5a7c_pocket.pdb, examples/data/pdbbind_sample/5a7c/5a7c_ligand.sdf
v, examples/data/pdbbind_sample/5aep/5aep_pocket.pdb, examples/data/pdbbind_sample/5aep/5aep_ligand.sdf
v, examples/data/pdbbind_sample/5ak6/5ak6_pocket.pdb, examples/data/pdbbind_sample/5ak6/5ak6_ligand.sdf
v, examples/data/pdbbind_sample/5akg/5akg_pocket.pdb, examples/data/pdbbind_sample/5akg/5akg_ligand.sdf
v, examples/data/pdbbind_sample/5alh/5alh_pocket.pdb, examples/data/pdbbind_sample/5alh/5alh_ligand.sdf
v, examples/data/pdbbind_sample/5alu/5alu_pocket.pdb, examples/data/pdbbind_sample/5alu/5alu_ligand.sdf
v, examples/data/pdbbind_sample/5alx/5alx_pocket.pdb, examples/data/pdbbind_sample/5alx/5alx_ligand.sdf
v, examples/data/pdbbind_sample/5bqs/5bqs_pocket.pdb, examples/data/pdbbind_sample/5bqs/5bqs_ligand.sdf
v, examples/data/pdbbind_sample/5bui/5bui_pocket.pdb, examples/data/pdbbind_sample/5bui/5bui_ligand.sdf
v, examples/data/pdbbind_sample/5bvd/5bvd_pocket.pdb, examples/data/pdbbind_sample/5bvd/5bvd_ligand.sdf
v, examples/data/pdbbind_sample/5c7a/5c7a_pocket.pdb, examples/data/pdbbind_sample/5c7a/5c7a_ligand.sdf
v, examples/data/pdbbind_sample/5d1j/5d1j_pocket.pdb, examples/data/pdbbind_sample/5d1j/5d1j_ligand.sdf
v, examples/data/pdbbind_sample/5ddd/5ddd_pocket.pdb, examples/data/pdbbind_sample/5ddd/5ddd_ligand.sdf
v, examples/data/pdbbind_sample/5e2w/5e2w_pocket.pdb, examples/data/pdbbind_sample/5e2w/5e2w_ligand.sdf
v, examples/data/pdbbind_sample/5e8a/5e8a_pocket.pdb, examples/data/pdbbind_sample/5e8a/5e8a_ligand.sdf
v, examples/data/pdbbind_sample/5eec/5eec_pocket.pdb, examples/data/pdbbind_sample/5eec/5eec_ligand.sdf
v, examples/data/pdbbind_sample/5enb/5enb_pocket.pdb, examples/data/pdbbind_sample/5enb/5enb_ligand.sdf
v, examples/data/pdbbind_sample/5gmp/5gmp_pocket.pdb, examples/data/pdbbind_sample/5gmp/5gmp_ligand.sdf
v, examples/data/pdbbind_sample/5h5o/5h5o_pocket.pdb, examples/data/pdbbind_sample/5h5o/5h5o_ligand.sdf
v, examples/data/pdbbind_sample/5h7g/5h7g_pocket.pdb, examples/data/pdbbind_sample/5h7g/5h7g_ligand.sdf
v, examples/data/pdbbind_sample/5hd0/5hd0_pocket.pdb, examples/data/pdbbind_sample/5hd0/5hd0_ligand.sdf
v, examples/data/pdbbind_sample/5he7/5he7_pocket.pdb, examples/data/pdbbind_sample/5he7/5he7_ligand.sdf
v, examples/data/pdbbind_sample/5hld/5hld_pocket.pdb, examples/data/pdbbind_sample/5hld/5hld_ligand.sdf
v, examples/data/pdbbind_sample/5hmk/5hmk_pocket.pdb, examples/data/pdbbind_sample/5hmk/5hmk_ligand.sdf
v, examples/data/pdbbind_sample/5iaw/5iaw_pocket.pdb, examples/data/pdbbind_sample/5iaw/5iaw_ligand.sdf
v, examples/data/pdbbind_sample/5id0/5id0_pocket.pdb, examples/data/pdbbind_sample/5id0/5id0_ligand.sdf
v, examples/data/pdbbind_sample/5if4/5if4_pocket.pdb, examples/data/pdbbind_sample/5if4/5if4_ligand.sdf
v, examples/data/pdbbind_sample/5ijp/5ijp_pocket.pdb, examples/data/pdbbind_sample/5ijp/5ijp_ligand.sdf
v, examples/data/pdbbind_sample/5isl/5isl_pocket.pdb, examples/data/pdbbind_sample/5isl/5isl_ligand.sdf
v, examples/data/pdbbind_sample/5iua/5iua_pocket.pdb, examples/data/pdbbind_sample/5iua/5iua_ligand.sdf
v, examples/data/pdbbind_sample/5ivz/5ivz_pocket.pdb, examples/data/pdbbind_sample/5ivz/5ivz_ligand.sdf
v, examples/data/pdbbind_sample/5izc/5izc_pocket.pdb, examples/data/pdbbind_sample/5izc/5izc_ligand.sdf
v, examples/data/pdbbind_sample/5j5x/5j5x_pocket.pdb, examples/data/pdbbind_sample/5j5x/5j5x_ligand.sdf
v, examples/data/pdbbind_sample/5j6d/5j6d_pocket.pdb, examples/data/pdbbind_sample/5j6d/5j6d_ligand.sdf
v, examples/data/pdbbind_sample/5juz/5juz_pocket.pdb, examples/data/pdbbind_sample/5juz/5juz_ligand.sdf
v, examples/data/pdbbind_sample/5k05/5k05_pocket.pdb, examples/data/pdbbind_sample/5k05/5k05_ligand.sdf
v, examples/data/pdbbind_sample/5k5e/5k5e_pocket.pdb, examples/data/pdbbind_sample/5k5e/5k5e_ligand.sdf
v, examples/data/pdbbind_sample/5kam/5kam_pocket.pdb, examples/data/pdbbind_sample/5kam/5kam_ligand.sdf
v, examples/data/pdbbind_sample/5kgn/5kgn_pocket.pdb, examples/data/pdbbind_sample/5kgn/5kgn_ligand.sdf
v, examples/data/pdbbind_sample/5kv8/5kv8_pocket.pdb, examples/data/pdbbind_sample/5kv8/5kv8_ligand.sdf
v, examples/data/pdbbind_sample/5kv9/5kv9_pocket.pdb, examples/data/pdbbind_sample/5kv9/5kv9_ligand.sdf
v, examples/data/pdbbind_sample/5l3g/5l3g_pocket.pdb, examples/data/pdbbind_sample/5l3g/5l3g_ligand.sdf
v, examples/data/pdbbind_sample/5lgs/5lgs_pocket.pdb, examples/data/pdbbind_sample/5lgs/5lgs_ligand.sdf
v, examples/data/pdbbind_sample/5lj1/5lj1_pocket.pdb, examples/data/pdbbind_sample/5lj1/5lj1_ligand.sdf
v, examples/data/pdbbind_sample/5lu2/5lu2_pocket.pdb, examples/data/pdbbind_sample/5lu2/5lu2_ligand.sdf
v, examples/data/pdbbind_sample/5lyw/5lyw_pocket.pdb, examples/data/pdbbind_sample/5lyw/5lyw_ligand.sdf
v, examples/data/pdbbind_sample/5m4f/5m4f_pocket.pdb, examples/data/pdbbind_sample/5m4f/5m4f_ligand.sdf
v, examples/data/pdbbind_sample/5m4k/5m4k_pocket.pdb, examples/data/pdbbind_sample/5m4k/5m4k_ligand.sdf
v, examples/data/pdbbind_sample/5mf6/5mf6_pocket.pdb, examples/data/pdbbind_sample/5mf6/5mf6_ligand.sdf
v, examples/data/pdbbind_sample/5mwj/5mwj_pocket.pdb, examples/data/pdbbind_sample/5mwj/5mwj_ligand.sdf
v, examples/data/pdbbind_sample/5ncz/5ncz_pocket.pdb, examples/data/pdbbind_sample/5ncz/5ncz_ligand.sdf
v, examples/data/pdbbind_sample/5nw8/5nw8_pocket.pdb, examples/data/pdbbind_sample/5nw8/5nw8_ligand.sdf
v, examples/data/pdbbind_sample/5ot3/5ot3_pocket.pdb, examples/data/pdbbind_sample/5ot3/5ot3_ligand.sdf
v, examples/data/pdbbind_sample/5q0g/5q0g_pocket.pdb, examples/data/pdbbind_sample/5q0g/5q0g_ligand.sdf
v, examples/data/pdbbind_sample/5q0p/5q0p_pocket.pdb, examples/data/pdbbind_sample/5q0p/5q0p_ligand.sdf
v, examples/data/pdbbind_sample/5q0x/5q0x_pocket.pdb, examples/data/pdbbind_sample/5q0x/5q0x_ligand.sdf
v, examples/data/pdbbind_sample/5qa9/5qa9_pocket.pdb, examples/data/pdbbind_sample/5qa9/5qa9_ligand.sdf
v, examples/data/pdbbind_sample/5qb2/5qb2_pocket.pdb, examples/data/pdbbind_sample/5qb2/5qb2_ligand.sdf
v, examples/data/pdbbind_sample/5sy3/5sy3_pocket.pdb, examples/data/pdbbind_sample/5sy3/5sy3_ligand.sdf
v, examples/data/pdbbind_sample/5t68/5t68_pocket.pdb, examples/data/pdbbind_sample/5t68/5t68_ligand.sdf
v, examples/data/pdbbind_sample/5t8r/5t8r_pocket.pdb, examples/data/pdbbind_sample/5t8r/5t8r_ligand.sdf
v, examples/data/pdbbind_sample/5tqf/5tqf_pocket.pdb, examples/data/pdbbind_sample/5tqf/5tqf_ligand.sdf
v, examples/data/pdbbind_sample/5tv3/5tv3_pocket.pdb, examples/data/pdbbind_sample/5tv3/5tv3_ligand.sdf
v, examples/data/pdbbind_sample/5tyk/5tyk_pocket.pdb, examples/data/pdbbind_sample/5tyk/5tyk_ligand.sdf
v, examples/data/pdbbind_sample/5u6v/5u6v_pocket.pdb, examples/data/pdbbind_sample/5u6v/5u6v_ligand.sdf
v, examples/data/pdbbind_sample/5u98/5u98_pocket.pdb, examples/data/pdbbind_sample/5u98/5u98_ligand.sdf
v, examples/data/pdbbind_sample/5ubt/5ubt_pocket.pdb, examples/data/pdbbind_sample/5ubt/5ubt_ligand.sdf
v, examples/data/pdbbind_sample/5uc1/5uc1_pocket.pdb, examples/data/pdbbind_sample/5uc1/5uc1_ligand.sdf
v, examples/data/pdbbind_sample/5uz0/5uz0_pocket.pdb, examples/data/pdbbind_sample/5uz0/5uz0_ligand.sdf
v, examples/data/pdbbind_sample/5v3x/5v3x_pocket.pdb, examples/data/pdbbind_sample/5v3x/5v3x_ligand.sdf
v, examples/data/pdbbind_sample/5vrl/5vrl_pocket.pdb, examples/data/pdbbind_sample/5vrl/5vrl_ligand.sdf
v, examples/data/pdbbind_sample/5w5j/5w5j_pocket.pdb, examples/data/pdbbind_sample/5w5j/5w5j_ligand.sdf
v, examples/data/pdbbind_sample/5wa7/5wa7_pocket.pdb, examples/data/pdbbind_sample/5wa7/5wa7_ligand.sdf
v, examples/data/pdbbind_sample/5wf6/5wf6_pocket.pdb, examples/data/pdbbind_sample/5wf6/5wf6_ligand.sdf
v, examples/data/pdbbind_sample/5wzr/5wzr_pocket.pdb, examples/data/pdbbind_sample/5wzr/5wzr_ligand.sdf
v, examples/data/pdbbind_sample/5x27/5x27_pocket.pdb, examples/data/pdbbind_sample/5x27/5x27_ligand.sdf
v, examples/data/pdbbind_sample/5x4o/5x4o_pocket.pdb, examples/data/pdbbind_sample/5x4o/5x4o_ligand.sdf
v, examples/data/pdbbind_sample/5y3o/5y3o_pocket.pdb, examples/data/pdbbind_sample/5y3o/5y3o_ligand.sdf
v, examples/data/pdbbind_sample/5y7j/5y7j_pocket.pdb, examples/data/pdbbind_sample/5y7j/5y7j_ligand.sdf
v, examples/data/pdbbind_sample/5yz7/5yz7_pocket.pdb, examples/data/pdbbind_sample/5yz7/5yz7_ligand.sdf
v, examples/data/pdbbind_sample/5za2/5za2_pocket.pdb, examples/data/pdbbind_sample/5za2/5za2_ligand.sdf
v, examples/data/pdbbind_sample/5zr3/5zr3_pocket.pdb, examples/data/pdbbind_sample/5zr3/5zr3_ligand.sdf
v, examples/data/pdbbind_sample/5zun/5zun_pocket.pdb, examples/data/pdbbind_sample/5zun/5zun_ligand.sdf
v, examples/data/pdbbind_sample/6a6w/6a6w_pocket.pdb, examples/data/pdbbind_sample/6a6w/6a6w_ligand.sdf
v, examples/data/pdbbind_sample/6aan/6aan_pocket.pdb, examples/data/pdbbind_sample/6aan/6aan_ligand.sdf
v, examples/data/pdbbind_sample/6abk/6abk_pocket.pdb, examples/data/pdbbind_sample/6abk/6abk_ligand.sdf
v, examples/data/pdbbind_sample/6af9/6af9_pocket.pdb, examples/data/pdbbind_sample/6af9/6af9_ligand.sdf
v, examples/data/pdbbind_sample/6an1/6an1_pocket.pdb, examples/data/pdbbind_sample/6an1/6an1_ligand.sdf
v, examples/data/pdbbind_sample/6aqo/6aqo_pocket.pdb, examples/data/pdbbind_sample/6aqo/6aqo_ligand.sdf
v, examples/data/pdbbind_sample/6arj/6arj_pocket.pdb, examples/data/pdbbind_sample/6arj/6arj_ligand.sdf
v, examples/data/pdbbind_sample/6b1h/6b1h_pocket.pdb, examples/data/pdbbind_sample/6b1h/6b1h_ligand.sdf
v, examples/data/pdbbind_sample/6bqg/6bqg_pocket.pdb, examples/data/pdbbind_sample/6bqg/6bqg_ligand.sdf
v, examples/data/pdbbind_sample/6bto/6bto_pocket.pdb, examples/data/pdbbind_sample/6bto/6bto_ligand.sdf
